edad,ingreso_mensual,antiguedad_cuenta_meses,num_transacciones_30d,monto_promedio,dispositivo_nuevo,ip_compartida,hora_madrugada,fraude
56,6672354,105,79,1798098,0,0,0,0
69,3718258,39,149,613291,0,0,0,0
46,2015502,15,138,717755,0,0,0,0
32,6613439,119,58,574046,0,0,1,0
60,7951576,29,120,326456,0,0,0,0
25,5426038,29,167,1389390,0,0,0,0
38,2221796,75,133,1044262,1,1,0,1
56,3562779,116,65,92279,0,1,0,0
36,3119049,32,13,25434,0,0,1,0
40,7092518,2,181,729407,0,0,0,0
28,4520464,47,82,450991,1,0,0,0
28,2992614,78,173,347913,0,0,1,0
41,6442325,84,160,1828618,0,0,0,0
53,6492889,22,164,338821,0,1,1,0
57,1570173,75,188,93555,0,0,0,0
41,3469355,27,139,1711243,1,0,0,0
20,4212504,67,191,1799856,0,0,1,1
39,5653260,81,149,1822375,0,1,0,0
19,6442264,108,52,186806,1,0,0,0
41,6675267,56,183,1946673,1,0,0,0
61,7623305,92,117,1540295,1,0,0,0
47,1267010,93,26,443819,0,0,0,0
55,2455016,21,196,1528500,0,0,1,1
19,2497900,47,34,1009430,0,1,0,0
38,5380497,80,52,78803,0,0,0,0
50,5021038,101,112,1491124,0,0,1,1
29,1723875,59,82,1936711,0,0,0,0
39,2923221,84,180,817744,0,0,0,0
61,4680993,6,157,758736,0,0,0,0
42,5531502,19,166,1536318,0,0,1,1
66,6378503,57,42,709539,0,0,0,0
44,3368103,69,21,1785378,1,0,1,1
59,881264,3,42,255404,0,0,1,0
45,823275,1,141,652249,0,0,0,0
33,3493714,58,113,1361099,0,1,0,0
32,3260072,38,105,27297,0,0,1,0
64,7282532,15,192,798443,0,0,0,0
68,5996467,34,17,1567922,0,0,1,1
61,6752793,61,120,1178810,0,0,1,1
69,1372735,35,137,578302,0,0,0,0
20,2800609,64,169,1826030,0,0,0,0
54,1712826,113,129,939242,0,0,1,0
68,3497143,25,130,1939341,1,0,1,1
24,1662522,24,60,1237146,1,0,0,0
38,1603692,12,48,793152,0,0,0,0
26,1961157,18,29,807552,0,1,0,0
56,2114532,15,97,1568309,0,0,0,0
35,1221240,108,10,1984847,1,0,0,0
21,4659744,80,58,1343572,0,1,0,0
42,7994036,27,188,1399959,0,1,0,0
31,1744789,72,21,1452721,1,0,0,0
67,3907092,60,28,1791423,0,0,0,0
26,3013573,46,34,521603,1,0,0,0
43,1325893,89,8,625863,0,0,0,0
19,7163759,17,187,1053659,0,0,0,0
