id_usuario,edad,ingreso_mensual,antiguedad_cuenta_meses,num_transacciones_30d,monto_promedio,dispositivo_nuevo,ip_compartida,hora_madrugada,dispositivo_id,comercio_id,ip,fraude
103,57,1188590,116,118,1963256,0,0,1,67,11,192.168.1.19,1
180,66,2565982,30,100,1664802,0,0,0,82,59,192.168.1.55,0
93,61,5887397,84,124,1276389,0,0,0,105,15,192.168.1.23,0
15,36,3578655,85,161,1834964,0,1,0,78,10,192.168.1.13,0
107,59,3951882,44,152,1443466,1,0,1,31,41,192.168.1.44,1
72,58,7768620,32,167,1871057,0,0,1,91,27,192.168.1.1,1
189,54,5953496,51,34,1398509,1,0,0,17,60,192.168.1.51,0
21,23,4010016,46,184,1667390,0,0,0,55,73,192.168.1.29,0
103,69,7142651,113,156,411062,0,0,0,110,52,192.168.1.24,0
122,43,3179877,21,165,493779,0,0,1,93,28,192.168.1.16,0
75,51,7537320,99,7,507952,0,0,0,36,65,192.168.1.25,0
88,62,3189383,32,196,580508,0,0,0,101,17,192.168.1.55,0
117,23,7796746,94,165,842595,0,0,1,26,44,192.168.1.23,0
100,54,964053,119,56,406981,0,0,0,53,10,192.168.1.28,0
104,50,5587890,39,65,389270,1,1,0,17,63,192.168.1.47,1
152,39,6875479,113,193,1926494,0,0,0,86,47,192.168.1.16,0
131,38,6773544,12,47,1133853,0,0,0,25,38,192.168.1.43,0
150,23,6082379,105,148,1015782,0,0,0,2,70,192.168.1.56,0
53,23,2236536,47,19,1578146,0,0,0,119,76,192.168.1.38,0
2,65,3342637,18,157,493455,0,1,0,86,53,192.168.1.11,0
88,21,4190926,21,188,1949253,0,0,1,5,78,192.168.1.3,1
158,47,4413263,13,146,132332,1,0,0,4,44,192.168.1.15,0
38,28,4958549,21,163,1292807,0,0,0,36,74,192.168.1.1,0
130,47,6663515,8,171,557219,0,1,0,6,54,192.168.1.7,0
192,48,6353811,46,126,99116,0,0,1,116,20,192.168.1.1,0
188,41,2146208,104,139,261671,0,0,1,21,79,192.168.1.49,0
21,26,5330889,110,49,1900641,0,0,0,77,31,192.168.1.32,0
161,20,2578599,7,113,1532494,0,0,0,118,7,192.168.1.9,0
58,68,822431,23,38,1634777,0,0,0,101,58,192.168.1.29,0
22,48,2043131,108,64,784504,0,1,0,119,10,192.168.1.26,0
89,57,1447008,96,69,1677640,0,0,0,89,10,192.168.1.23,0
49,54,1373441,75,136,1084567,0,0,1,26,39,192.168.1.45,1
59,53,5262816,86,162,524265,0,0,1,55,28,192.168.1.43,0
170,41,7990248,22,176,1768781,0,0,0,39,30,192.168.1.29,0
188,48,5170380,107,116,638380,0,0,1,84,37,192.168.1.52,0
15,23,2849949,89,184,239577,1,1,1,33,67,192.168.1.38,1
190,19,2068300,22,65,720672,1,0,0,14,43,192.168.1.33,0
190,37,2747763,92,31,413777,1,0,0,56,79,192.168.1.7,0
175,45,2429849,29,132,1992981,0,0,1,100,52,192.168.1.12,1
190,28,2685077,13,113,1819977,0,0,0,81,56,192.168.1.31,0
51,21,4682149,82,109,105556,0,0,1,21,76,192.168.1.32,0
108,32,5673062,2,178,1907883,1,0,1,46,68,192.168.1.54,1
55,23,7845209,29,69,1215565,0,0,0,16,9,192.168.1.20,0
64,66,850861,85,158,1382840,1,0,1,110,23,192.168.1.55,1
131,47,5645710,79,120,405204,1,0,0,16,63,192.168.1.51,0
51,55,4800737,52,88,1565537,0,0,0,84,61,192.168.1.17,0
135,68,1521001,27,187,1955049,0,0,0,29,40,192.168.1.36,0
21,19,7100534,50,67,662755,0,1,0,92,44,192.168.1.3,0
73,32,2791083,95,75,1579192,1,0,0,8,24,192.168.1.1,0
167,28,5319216,79,45,1466048,0,0,0,88,51,192.168.1.50,0
18,25,2423911,115,4,1439210,1,0,0,3,58,192.168.1.27,0
132,43,7949514,23,154,753088,0,0,0,89,33,192.168.1.53,0
89,68,5838396,88,155,660443,0,0,0,19,16,192.168.1.47,0
60,62,6802626,44,174,1348950,1,0,0,97,22,192.168.1.40,0
14,61,2243717,77,107,508682,0,0,1,66,57,192.168.1.33,0
9,22,5209352,22,192,69778,0,0,1,79,62,192.168.1.20,0
90,23,3657733,43,51,1104409,0,0,0,86,71,192.168.1.14,0
53,43,6685000,37,50,819057,0,0,1,74,72,192.168.1.36,0
130,21,5911142,61,6,566376,0,1,0,82,70,192.168.1.5,0
84,36,7740894,97,59,1793586,0,0,0,22,30,192.168.1.23,0
92,37,2005663,56,125,1424657,1,0,0,46,23,192.168.1.45,0
111,50,833320,3,143,1523083,1,0,0,113,32,192.168.1.56,0
188,37,1127025,63,30,1254951,0,0,1,91,57,192.168.1.15,1
199,66,7706571,118,170,86361,0,0,0,13,9,192.168.1.6,0
172,29,1164359,19,122,1408949,0,0,0,33,31,192.168.1.33,0
8,64,5938097,23,125,1193765,0,1,0,5,71,192.168.1.55,0
175,18,2108507,29,37,1673129,1,1,0,90,9,192.168.1.19,1
35,43,4866621,30,170,532154,0,0,0,77,13,192.168.1.13,0
81,31,1743187,39,124,632006,0,0,0,27,58,192.168.1.29,0
164,55,7498301,108,101,1381430,0,1,0,78,3,192.168.1.6,0
50,54,4793710,111,35,1021930,0,0,0,24,35,192.168.1.15,0
104,28,2397690,25,87,1677740,0,1,0,67,21,192.168.1.16,0
132,53,900734,101,134,994558,0,0,0,111,64,192.168.1.24,0
2,30,957702,111,196,1089525,0,0,0,115,52,192.168.1.23,0
134,60,3651274,8,18,1998627,0,0,0,63,34,192.168.1.48,0
54,20,2025811,106,113,1795818,0,0,0,113,35,192.168.1.10,0
106,50,1947087,58,29,864568,0,0,0,94,15,192.168.1.54,0
4,23,3881091,16,77,1170117,0,0,1,99,6,192.168.1.41,1
54,67,4629049,72,59,1778555,0,0,0,48,32,192.168.1.41,0
191,27,3503381,1,175,71842,0,0,1,63,52,192.168.1.49,0
146,22,5723801,108,126,498019,0,0,0,78,28,192.168.1.17,0
44,40,2668670,5,145,1291506,0,0,0,12,64,192.168.1.49,0
162,27,5093122,3,109,299134,0,0,1,28,79,192.168.1.56,0
190,61,5146664,65,22,681553,1,0,0,44,78,192.168.1.44,0
14,19,5613673,4,68,1350829,1,0,0,93,19,192.168.1.45,0
95,30,5555469,104,69,140356,0,1,0,43,15,192.168.1.30,0
48,57,7465162,99,165,1995313,1,1,0,17,6,192.168.1.44,1
15,19,1732817,96,49,778917,0,0,0,40,73,192.168.1.46,0
200,37,7164171,64,141,747090,0,0,1,49,38,192.168.1.10,0
190,18,5135702,106,162,924565,0,0,0,85,26,192.168.1.55,0
40,54,6561932,98,109,1748446,0,1,0,57,51,192.168.1.19,0
82,26,4078360,107,86,797738,0,0,1,87,73,192.168.1.29,0
111,34,3762732,89,53,1062425,0,0,1,84,53,192.168.1.2,1
53,26,2980338,10,123,22360,0,0,0,64,56,192.168.1.36,0
24,28,2792825,21,87,383216,0,0,0,75,59,192.168.1.19,0
154,32,4632978,46,179,787567,0,0,1,57,70,192.168.1.7,0
188,41,6193974,103,131,629055,1,0,0,98,78,192.168.1.26,0
124,55,6952941,91,42,271445,0,1,0,74,58,192.168.1.15,0
41,52,4915811,27,98,1759736,0,1,1,74,13,192.168.1.47,1
157,47,1394604,66,160,1580234,0,0,0,107,43,192.168.1.56,0
15,48,2849927,41,109,440179,0,0,0,70,76,192.168.1.38,0
45,66,3974108,112,51,64330,0,0,0,100,51,192.168.1.3,0
65,22,3531638,13,85,61707,0,0,0,88,19,192.168.1.38,0
89,61,1064500,9,174,290833,0,0,1,76,21,192.168.1.16,0
71,67,2967478,116,127,1611948,0,0,0,43,24,192.168.1.2,0
9,31,3776031,36,21,1098963,0,0,0,119,26,192.168.1.31,0
88,28,1439282,86,44,1919824,0,0,0,23,45,192.168.1.28,0
129,26,7312427,106,139,1585506,0,0,0,27,28,192.168.1.7,0
136,51,3703633,90,103,1887145,0,0,0,58,29,192.168.1.30,0
63,29,6511813,58,68,1531624,0,0,0,109,17,192.168.1.43,0
139,52,2740369,54,129,196633,0,1,0,37,68,192.168.1.58,0
81,52,4748242,12,92,1907268,1,1,1,6,44,192.168.1.7,1
136,18,2017060,81,191,1729374,1,1,0,65,61,192.168.1.36,1
163,57,1831519,78,24,844874,1,0,0,6,68,192.168.1.29,0
163,39,7083575,14,125,899493,0,0,1,50,74,192.168.1.24,0
33,46,1589352,34,141,406210,0,0,0,22,25,192.168.1.52,0
123,25,5478714,53,111,788799,0,1,0,105,67,192.168.1.39,0
5,28,7020699,20,98,1446564,0,0,1,88,2,192.168.1.4,1
41,58,2190281,75,139,1420295,0,0,0,25,49,192.168.1.29,0
28,54,4741106,16,179,798245,0,0,0,79,70,192.168.1.44,0
135,31,3122466,115,17,889459,1,0,0,90,26,192.168.1.5,0
72,47,2651317,95,99,1968497,0,0,0,72,72,192.168.1.55,0
12,52,6622398,119,82,94381,1,0,1,51,27,192.168.1.29,0
162,38,2746830,70,104,1832744,0,0,0,88,18,192.168.1.30,0
33,54,3414150,56,152,851708,0,0,1,48,54,192.168.1.29,0
48,22,2368560,83,19,1886251,0,1,1,102,1,192.168.1.26,1
151,36,5460061,101,165,203984,0,0,0,70,61,192.168.1.19,0
62,31,3405214,58,85,1118848,0,0,0,118,3,192.168.1.26,0
37,43,3029180,4,8,1554492,0,0,0,99,68,192.168.1.37,0
99,21,3128599,111,28,1755987,0,1,0,106,41,192.168.1.27,0
172,42,7952019,4,5,1006358,0,0,0,65,37,192.168.1.30,0
104,62,1795843,20,145,748096,1,1,1,60,51,192.168.1.51,1
35,59,4988891,10,101,263091,1,0,1,46,15,192.168.1.53,0
193,42,1426045,24,164,862050,1,1,0,36,8,192.168.1.30,1
101,35,6475539,118,118,274064,0,1,0,58,38,192.168.1.3,0
175,57,4831419,99,147,1164697,0,0,1,76,56,192.168.1.59,1
131,25,5295511,26,64,480435,0,0,0,38,47,192.168.1.58,0
1,56,2224945,37,91,611160,0,0,1,11,10,192.168.1.43,0
5,57,2191538,102,117,1926140,0,0,0,12,78,192.168.1.7,0
142,31,3163999,85,98,274237,0,0,0,42,49,192.168.1.49,0
103,49,1520488,54,11,285049,0,0,1,114,41,192.168.1.57,0
27,68,5590691,104,54,656047,0,0,0,39,30,192.168.1.9,0
137,55,1219065,103,173,427567,0,0,1,71,5,192.168.1.53,0
15,50,3584372,21,47,1351701,0,0,1,11,71,192.168.1.41,1
90,40,5025889,74,140,1918911,0,0,0,36,31,192.168.1.42,0
42,32,2263807,38,149,1915829,0,0,0,52,52,192.168.1.13,0
124,50,3892195,46,139,1429920,0,0,1,31,23,192.168.1.15,1
179,42,2416449,4,5,92289,0,0,1,33,48,192.168.1.54,0
